file,line,text
source/scripts/__Packages/mx/events/EventDispatcher.as,152,if(mx.events.EventDispatcher.exceptions[eventObj.type] == undefined)
source/scripts/__Packages/mx/events/EventDispatcher.as,195,"}.exceptions = {move:1,draw:1,load:1};"
deobfuscated/scripts/__Packages/mx/events/EventDispatcher.as,6,"static var exceptions = {move:1,draw:1,load:1};"
deobfuscated/scripts/__Packages/mx/events/EventDispatcher.as,63,if(mx.events.EventDispatcher.exceptions[eventObj.type] == undefined)
logs/pcode.stderr.log,2,SEVERE: Invalid property index: PopItem
logs/pcode.stderr.log,4,SEVERE: Invalid property index: PopItem
logs/pcode.stderr.log,6,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,8,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,10,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,12,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,14,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,16,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,18,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,20,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,22,SEVERE: Invalid property index: TemporaryItem
logs/pcode.stderr.log,24,SEVERE: Invalid property index: PopItem
logs/pcode.stderr.log,26,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,28,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,30,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,32,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,34,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,36,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,38,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,40,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/pcode.stderr.log,42,SEVERE: Invalid property index: TemporaryItem
logs/pcode.stderr.log,44,SEVERE: Invalid property index: PopItem
logs/source.stderr.log,2,SEVERE: Invalid property index: PopItem
logs/source.stderr.log,4,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,6,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,8,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,10,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,12,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,14,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,16,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,18,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,20,SEVERE: Invalid property index: PopItem
logs/source.stderr.log,22,SEVERE: Invalid property index: TemporaryItem
logs/source.stderr.log,24,SEVERE: Invalid property index: PopItem
logs/source.stderr.log,26,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,28,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,30,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,32,SEVERE: Invalid jump to ofs0328 from ofs08fb in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,34,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,36,SEVERE: Invalid jump to ofs0328 from ofs08c8 in \__Packages\com.nitrome.game\TransitionTween
logs/source.stderr.log,38,SEVERE: address loc0328 not found in \__Packages\com.nitrome.game\TransitionTween
